county,state,fips,cases,deaths
Burlington,New Jersey,34005,5852,470
Camden,New Jersey,34007,8389,573
Cape May,New Jersey,34009,814,87
Cumberland,New Jersey,34011,3241,157
Essex,New Jersey,34013,19748,2102
Gloucester,New Jersey,34015,3087,209
Hudson,New Jersey,34017,19666,1501
Hunterdon,New Jersey,34019,1192,126
Mercer,New Jersey,34021,8068,615
Middlesex,New Jersey,34023,17906,1404
Monmouth,New Jersey,34025,10193,858
Morris,New Jersey,34027,7295,829
Ocean,New Jersey,34029,10507,1015
Passaic,New Jersey,34031,17616,1242
Salem,New Jersey,34033,874,83
Somerset,New Jersey,34035,5259,555
Sussex,New Jersey,34037,1337,195
Union,New Jersey,34039,16716,1347
Unknown,New Jersey,,656,0
Warren,New Jersey,34041,1343,170
Bernalillo,New Mexico,35001,4800,123
Catron,New Mexico,35003,4,1
Chaves,New Mexico,35005,348,5
Cibola,New Mexico,35006,603,17
Colfax,New Mexico,35007,13,1
Curry,New Mexico,35009,459,2
Doña Ana,New Mexico,35013,2189,23
Eddy,New Mexico,35015,247,4
Grant,New Mexico,35017,67,2
Guadalupe,New Mexico,35019,31,0
Harding,New Mexico,35021,1,0
Hidalgo,New Mexico,35023,88,0
Lea,New Mexico,35025,630,4
Lincoln,New Mexico,35027,99,1
Los Alamos,New Mexico,35028,20,0
Luna,New Mexico,35029,225,3
McKinley,New Mexico,35031,3999,220
Mora,New Mexico,35033,6,0
Otero,New Mexico,35035,1079,10
Quay,New Mexico,35037,31,1
Rio Arriba,New Mexico,35039,294,4
Roosevelt,New Mexico,35041,140,1
San Juan,New Mexico,35045,2999,181
San Miguel,New Mexico,35047,41,0
Sandoval,New Mexico,35043,1082,33
Santa Fe,New Mexico,35049,577,3
Sierra,New Mexico,35051,29,0
Socorro,New Mexico,35053,73,6
Taos,New Mexico,35055,96,1
Torrance,New Mexico,35057,102,1
Union,New Mexico,35059,28,0
Unknown,New Mexico,,14,0
Valencia,New Mexico,35061,382,4
Albany,New York,36001,2515,170
Allegany,New York,36003,74,0
Broome,New York,36007,1048,76
Cattaraugus,New York,36009,158,5
Cayuga,New York,36011,144,1
Chautauqua,New York,36013,231,5
Chemung,New York,36015,163,5
Chenango,New York,36017,209,3
Clinton,New York,36019,127,4
Columbia,New York,36021,519,43
Cortland,New York,36023,91,0
Delaware,New York,36025,103,0
Dutchess,New York,36027,4504,162
Erie,New York,36029,8548,621
Essex,New York,36031,63,0
Franklin,New York,36033,50,1
Fulton,New York,36035,282,20
Genesee,New York,36037,272,6
Greene,New York,36039,289,5
Hamilton,New York,36041,7,0
Herkimer,New York,36043,240,3
Jefferson,New York,36045,130,1
Lewis,New York,36049,34,0
Livingston,New York,36051,166,4
Madison,New York,36053,399,6
Monroe,New York,36055,4743,266
Montgomery,New York,36057,155,5
Nassau,New York,36059,43271,2706
New York City,New York,,230147,23007
Niagara,New York,36063,1444,68
Oneida,New York,36065,2081,110
Onondaga,New York,36067,3477,189
Ontario,New York,36069,349,26
Orange,New York,36071,11103,404
Orleans,New York,36073,295,41
Oswego,New York,36075,244,0
Otsego,New York,36077,112,6
Putnam,New York,36079,1425,61
Rensselaer,New York,36083,734,39
Rockland,New York,36087,13880,470
Saratoga,New York,36091,726,5
Schenectady,New York,36093,1032,37
Schoharie,New York,36095,68,0
Schuyler,New York,36097,22,0
Seneca,New York,36099,85,0
St. Lawrence,New York,36089,261,4
Steuben,New York,36101,290,29
Suffolk,New York,36103,43300,2044
Sullivan,New York,36105,1483,32
Tioga,New York,36107,188,19
Tompkins,New York,36109,230,2
Ulster,New York,36111,2026,49
Warren,New York,36113,300,31
Washington,New York,36115,255,11
Wayne,New York,36117,245,1
Westchester,New York,36119,35973,1578
Wyoming,New York,36121,112,3
Yates,New York,36123,55,6
Alamance,North Carolina,37001,2189,41
Alexander,North Carolina,37003,265,2
Alleghany,North Carolina,37005,67,0
Anson,North Carolina,37007,301,2
Ashe,North Carolina,37009,119,1
Avery,North Carolina,37011,81,0
Beaufort,North Carolina,37013,339,2
Bertie,North Carolina,37015,245,5
Bladen,North Carolina,37017,577,7
Brunswick,North Carolina,37019,1190,17
Buncombe,North Carolina,37021,1657,56
Burke,North Carolina,37023,1550,26
Cabarrus,North Carolina,37025,2375,45
Caldwell,North Carolina,37027,1103,9
Camden,North Carolina,37029,62,2
Carteret,North Carolina,37031,286,4
Caswell,North Carolina,37033,183,2
Catawba,North Carolina,37035,1883,24
Chatham,North Carolina,37037,1220,50
Cherokee,North Carolina,37039,235,3
Chowan,North Carolina,37041,126,1
Clay,North Carolina,37043,58,0
Cleveland,North Carolina,37045,999,14
Columbus,North Carolina,37047,821,46
Craven,North Carolina,37049,626,10
Cumberland,North Carolina,37051,2694,50
Currituck,North Carolina,37053,70,0
Dare,North Carolina,37055,197,1
Davidson,North Carolina,37057,1635,17
Davie,North Carolina,37059,361,3
Duplin,North Carolina,37061,1924,42
Durham,North Carolina,37063,5845,78
Edgecombe,North Carolina,37065,574,11
Forsyth,North Carolina,37067,4883,48
Franklin,North Carolina,37069,774,25
Gaston,North Carolina,37071,2994,37
Gates,North Carolina,37073,43,2
Graham,North Carolina,37075,26,0
Granville,North Carolina,37077,1164,25
Greene,North Carolina,37079,305,3
Guilford,North Carolina,37081,5167,147
Halifax,North Carolina,37083,622,6
Harnett,North Carolina,37085,1123,36
Haywood,North Carolina,37087,295,6
Henderson,North Carolina,37089,1365,54
Hertford,North Carolina,37091,277,11
Hoke,North Carolina,37093,666,8
Hyde,North Carolina,37095,37,0
Iredell,North Carolina,37097,1670,17
Jackson,North Carolina,37099,395,3
Johnston,North Carolina,37101,3000,44
Jones,North Carolina,37103,57,3
Lee,North Carolina,37105,1178,10
Lenoir,North Carolina,37107,531,11
Lincoln,North Carolina,37109,729,3
Macon,North Carolina,37113,444,2
Madison,North Carolina,37115,38,0
Martin,North Carolina,37117,239,6
McDowell,North Carolina,37111,595,9
Mecklenburg,North Carolina,37119,20679,215
Mitchell,North Carolina,37121,75,2
Montgomery,North Carolina,37123,585,13
Moore,North Carolina,37125,888,20
Nash,North Carolina,37127,1014,11
New Hanover,North Carolina,37129,2322,19
Northampton,North Carolina,37131,274,16
Onslow,North Carolina,37133,917,10
Orange,North Carolina,37135,1278,45
Pamlico,North Carolina,37137,57,1
Pasquotank,North Carolina,37139,351,17
Pender,North Carolina,37141,612,3
Perquimans,North Carolina,37143,65,2
Person,North Carolina,37145,191,2
Pitt,North Carolina,37147,1739,11
Polk,North Carolina,37149,136,5
Randolph,North Carolina,37151,2049,36
Richmond,North Carolina,37153,478,8
Robeson,North Carolina,37155,2606,51
Rockingham,North Carolina,37157,461,3
Rowan,North Carolina,37159,2003,50
Rutherford,North Carolina,37161,654,14
Sampson,North Carolina,37163,1417,12
Scotland,North Carolina,37165,273,2
Stanly,North Carolina,37167,884,11
Stokes,North Carolina,37169,256,3
Surry,North Carolina,37171,860,7
Swain,North Carolina,37173,103,2
Transylvania,North Carolina,37175,122,1
Tyrrell,North Carolina,37177,90,1
Union,North Carolina,37179,2762,41
Vance,North Carolina,37181,727,40
Wake,North Carolina,37183,11037,132
Warren,North Carolina,37185,239,6
Washington,North Carolina,37187,118,3
Watauga,North Carolina,37189,251,0
Wayne,North Carolina,37191,2299,37
Wilkes,North Carolina,37193,729,10
Wilson,North Carolina,37195,1382,34
Yadkin,North Carolina,37197,486,6
Yancey,North Carolina,37199,72,0
Adams,North Dakota,38001,2,0
Barnes,North Dakota,38003,32,0
Benson,North Dakota,38005,93,1
Billings,North Dakota,38007,2,0
Bottineau,North Dakota,38009,17,0
Bowman,North Dakota,38011,6,0
Burke,North Dakota,38013,19,0
Burleigh,North Dakota,38015,944,4
Cass,North Dakota,38017,2917,76
Cavalier,North Dakota,38019,31,0
Dickey,North Dakota,38021,11,0
Divide,North Dakota,38023,1,0
Dunn,North Dakota,38025,29,0
Eddy,North Dakota,38027,13,0
Emmons,North Dakota,38029,15,1
Foster,North Dakota,38031,17,0
Golden Valley,North Dakota,38033,4,0
Grand Forks,North Dakota,38035,624,4
Grant,North Dakota,38037,4,0
Griggs,North Dakota,38039,29,0
Hettinger,North Dakota,38041,6,0
Kidder,North Dakota,38043,11,0
LaMoure,North Dakota,38045,14,0
Logan,North Dakota,38047,4,0
McHenry,North Dakota,38049,14,1
McIntosh,North Dakota,38051,19,1
McKenzie,North Dakota,38053,78,1
McLean,North Dakota,38055,37,0
Mercer,North Dakota,38057,23,0
Morton,North Dakota,38059,268,3
Mountrail,North Dakota,38061,113,1
Nelson,North Dakota,38063,17,0
Oliver,North Dakota,38065,6,0
Pembina,North Dakota,38067,27,0
Pierce,North Dakota,38069,11,0
Ramsey,North Dakota,38071,40,2
Ransom,North Dakota,38073,26,0
Renville,North Dakota,38075,9,0
Richland,North Dakota,38077,91,0
Rolette,North Dakota,38079,32,0
Sargent,North Dakota,38081,8,0
Sheridan,North Dakota,38083,5,0
Sioux,North Dakota,38085,58,0
Slope,North Dakota,38087,3,0
Stark,North Dakota,38089,187,3
Steele,North Dakota,38091,10,0
Stutsman,North Dakota,38093,109,2
Towner,North Dakota,38095,6,0
Traill,North Dakota,38097,42,0
Unknown,North Dakota,,4,4
Walsh,North Dakota,38099,98,0
Ward,North Dakota,38101,176,1
Wells,North Dakota,38103,15,0
Williams,North Dakota,38105,229,2
Saipan,Northern Mariana Islands,69110,43,2
Tinian,Northern Mariana Islands,69120,1,0
Adams,Ohio,39001,53,2
Allen,Ohio,39003,635,42
Ashland,Ohio,39005,127,3
Ashtabula,Ohio,39007,537,45
Athens,Ohio,39009,342,1
Auglaize,Ohio,39011,208,5
Belmont,Ohio,39013,589,26
Brown,Ohio,39015,113,1
Butler,Ohio,39017,2652,59
Carroll,Ohio,39019,107,5
Champaign,Ohio,39021,102,1
Clark,Ohio,39023,1067,13
Clermont,Ohio,39025,821,10
Clinton,Ohio,39027,144,6
Columbiana,Ohio,39029,1566,60
Coshocton,Ohio,39031,185,6
Crawford,Ohio,39033,164,5
Cuyahoga,Ohio,39035,12518,475
Darke,Ohio,39037,313,27
Defiance,Ohio,39039,129,4
Delaware,Ohio,39041,1180,18
Erie,Ohio,39043,507,27
Fairfield,Ohio,39045,1228,22
Fayette,Ohio,39047,91,0
Franklin,Ohio,39049,16952,513
Fulton,Ohio,39051,138,1
Gallia,Ohio,39053,58,1
Geauga,Ohio,39055,522,43
Greene,Ohio,39057,617,11
Guernsey,Ohio,39059,110,6
Hamilton,Ohio,39061,9048,246
Hancock,Ohio,39063,309,2
Hardin,Ohio,39065,150,12
Harrison,Ohio,39067,19,1
Henry,Ohio,39069,104,1
Highland,Ohio,39071,121,1
Hocking,Ohio,39073,106,9
Holmes,Ohio,39075,319,6
Huron,Ohio,39077,368,4
Jackson,Ohio,39079,65,0
Jefferson,Ohio,39081,203,3
Knox,Ohio,39083,157,2
Lake,Ohio,39085,1024,34
Lawrence,Ohio,39087,211,0
Licking,Ohio,39089,1094,41
Logan,Ohio,39091,116,1
Lorain,Ohio,39093,1596,76
Lucas,Ohio,39095,4762,316
Madison,Ohio,39097,322,10
Mahoning,Ohio,39099,2383,253
Marion,Ohio,39101,2867,44
Medina,Ohio,39103,821,33
Meigs,Ohio,39105,23,0
Mercer,Ohio,39107,517,13
Miami,Ohio,39109,762,36
Monroe,Ohio,39111,89,18
Montgomery,Ohio,39113,3970,75
Morgan,Ohio,39115,18,0
Morrow,Ohio,39117,158,2
Muskingum,Ohio,39119,175,1
Noble,Ohio,39121,16,0
Ottawa,Ohio,39123,346,25
Paulding,Ohio,39125,59,0
Perry,Ohio,39127,102,2
Pickaway,Ohio,39129,2348,42
Pike,Ohio,39131,63,0
Portage,Ohio,39133,708,60
Preble,Ohio,39135,162,2
Putnam,Ohio,39137,192,17
Richland,Ohio,39139,531,10
Ross,Ohio,39141,381,6
Sandusky,Ohio,39143,319,17
Scioto,Ohio,39145,180,1
Seneca,Ohio,39147,147,3
Shelby,Ohio,39149,153,4
Stark,Ohio,39151,1661,132
Summit,Ohio,39153,3212,217
Trumbull,Ohio,39155,1408,102
Tuscarawas,Ohio,39157,743,13
Union,Ohio,39159,212,1
Van Wert,Ohio,39161,66,1
Vinton,Ohio,39163,30,2
Warren,Ohio,39165,1579,35
Washington,Ohio,39167,195,21
Wayne,Ohio,39169,488,58
Williams,Ohio,39171,120,3
Wood,Ohio,39173,895,58
Wyandot,Ohio,39175,119,5
Adair,Oklahoma,40001,289,5
Alfalfa,Oklahoma,40003,3,0
Atoka,Oklahoma,40005,62,0
Beaver,Oklahoma,40007,36,0
Beckham,Oklahoma,40009,43,1
Blaine,Oklahoma,40011,46,0
Bryan,Oklahoma,40013,381,1
Caddo,Oklahoma,40015,359,14
Canadian,Oklahoma,40017,1059,5
Carter,Oklahoma,40019,302,3
Cherokee,Oklahoma,40021,321,1
Choctaw,Oklahoma,40023,164,1
Cimarron,Oklahoma,40025,1,0
Cleveland,Oklahoma,40027,2652,49
Coal,Oklahoma,40029,26,0
Comanche,Oklahoma,40031,762,10
Cotton,Oklahoma,40033,17,2
Craig,Oklahoma,40035,72,0
Creek,Oklahoma,40037,495,13
Custer,Oklahoma,40039,190,0
Delaware,Oklahoma,40041,399,19
Dewey,Oklahoma,40043,7,0
Ellis,Oklahoma,40045,3,0
Garfield,Oklahoma,40047,363,4
Garvin,Oklahoma,40049,202,4
Grady,Oklahoma,40051,406,6
Grant,Oklahoma,40053,11,0
Greer,Oklahoma,40055,80,7
Harmon,Oklahoma,40057,24,0
Harper,Oklahoma,40059,9,0
Haskell,Oklahoma,40061,40,0
Hughes,Oklahoma,40063,107,1
Jackson,Oklahoma,40065,478,4
Jefferson,Oklahoma,40067,30,0
Johnston,Oklahoma,40069,40,0
Kay,Oklahoma,40071,214,10
Kingfisher,Oklahoma,40073,107,0
Kiowa,Oklahoma,40075,27,1
Latimer,Oklahoma,40077,67,1
Le Flore,Oklahoma,40079,229,1
Lincoln,Oklahoma,40081,125,2
Logan,Oklahoma,40083,180,1
Love,Oklahoma,40085,64,0
Major,Oklahoma,40093,25,1
Marshall,Oklahoma,40095,97,0
Mayes,Oklahoma,40097,282,6
McClain,Oklahoma,40087,389,4
McCurtain,Oklahoma,40089,818,25
McIntosh,Oklahoma,40091,151,1
Murray,Oklahoma,40099,59,0
Muskogee,Oklahoma,40101,433,16
Noble,Oklahoma,40103,77,2
Nowata,Oklahoma,40105,55,1
Okfuskee,Oklahoma,40107,55,0
Oklahoma,Oklahoma,40109,9214,98
Okmulgee,Oklahoma,40111,394,3
Osage,Oklahoma,40113,360,11
Ottawa,Oklahoma,40115,337,2
Pawnee,Oklahoma,40117,122,3
Payne,Oklahoma,40119,661,3
Pittsburg,Oklahoma,40121,191,3
Pontotoc,Oklahoma,40123,171,2
Pottawatomie,Oklahoma,40125,383,7
Pushmataha,Oklahoma,40127,101,0
Roger Mills,Oklahoma,40129,8,0
Rogers,Oklahoma,40131,778,14
Seminole,Oklahoma,40133,189,5
Sequoyah,Oklahoma,40135,252,4
Stephens,Oklahoma,40137,174,2
Texas,Oklahoma,40139,1034,7
Tillman,Oklahoma,40141,55,1
Tulsa,Oklahoma,40143,8986,101
Wagoner,Oklahoma,40145,726,22
Washington,Oklahoma,40147,566,39
Washita,Oklahoma,40149,24,0
Woods,Oklahoma,40151,15,0
Woodward,Oklahoma,40153,32,0
Baker,Oregon,41001,30,0
Benton,Oregon,41003,154,6
Clackamas,Oregon,41005,1377,37
Clatsop,Oregon,41007,78,0
Columbia,Oregon,41009,78,0
Coos,Oregon,41011,84,0
Crook,Oregon,41013,43,1
Curry,Oregon,41015,14,0
Deschutes,Oregon,41017,530,8
Douglas,Oregon,41019,128,1
Gilliam,Oregon,41021,4,0
Grant,Oregon,41023,2,0
Harney,Oregon,41025,8,0
Hood River,Oregon,41027,165,0
Jackson,Oregon,41029,370,1
Jefferson,Oregon,41031,303,3
Josephine,Oregon,41033,103,1
Klamath,Oregon,41035,194,1
Lake,Oregon,41037,32,0
Lane,Oregon,41039,511,3
Lincoln,Oregon,41041,391,9
Linn,Oregon,41043,244,10
Malheur,Oregon,41045,663,9
Marion,Oregon,41047,2614,67
Morrow,Oregon,41049,296,2
Multnomah,Oregon,41051,4403,94
Polk,Oregon,41053,286,12
Sherman,Oregon,41055,13,0
Tillamook,Oregon,41057,24,0
Umatilla,Oregon,41059,1977,24
Union,Oregon,41061,388,2
Wallowa,Oregon,41063,19,1
Wasco,Oregon,41065,158,3
Washington,Oregon,41067,2783,23
Yamhill,Oregon,41071,350,11
Adams,Pennsylvania,42001,469,20
Allegheny,Pennsylvania,42003,8160,240
Armstrong,Pennsylvania,42005,184,6
Beaver,Pennsylvania,42007,1219,89
Bedford,Pennsylvania,42009,128,4
Berks,Pennsylvania,42011,5168,365
Blair,Pennsylvania,42013,214,3
Bradford,Pennsylvania,42015,81,3
Bucks,Pennsylvania,42017,6959,578
Butler,Pennsylvania,42019,600,15
Cambria,Pennsylvania,42021,259,3
Cameron,Pennsylvania,42023,6,0
Carbon,Pennsylvania,42025,359,28
Centre,Pennsylvania,42027,354,10
Chester,Pennsylvania,42029,4885,349
Clarion,Pennsylvania,42031,76,2
Clearfield,Pennsylvania,42033,134,0
Clinton,Pennsylvania,42035,115,5
Columbia,Pennsylvania,42037,459,35
Crawford,Pennsylvania,42039,126,1
Cumberland,Pennsylvania,42041,1219,70
Dauphin,Pennsylvania,42043,2649,155
Delaware,Pennsylvania,42045,8770,730
Elk,Pennsylvania,42047,43,2
Erie,Pennsylvania,42049,954,16
Fayette,Pennsylvania,42051,403,4
Forest,Pennsylvania,42053,9,0
Franklin,Pennsylvania,42055,1276,46
Fulton,Pennsylvania,42057,22,2
Greene,Pennsylvania,42059,107,1
Huntingdon,Pennsylvania,42061,288,4
Indiana,Pennsylvania,42063,265,6
Jefferson,Pennsylvania,42065,58,1
Juniata,Pennsylvania,42067,126,6
Lackawanna,Pennsylvania,42069,1898,212
Lancaster,Pennsylvania,42071,5590,407
Lawrence,Pennsylvania,42073,338,12
Lebanon,Pennsylvania,42075,1565,54
Lehigh,Pennsylvania,42077,4828,335
Luzerne,Pennsylvania,42079,3276,183
Lycoming,Pennsylvania,42081,332,20
McKean,Pennsylvania,42083,28,1
Mercer,Pennsylvania,42085,341,9
Mifflin,Pennsylvania,42087,105,1
Monroe,Pennsylvania,42089,1587,123
Montgomery,Pennsylvania,42091,9813,850
Montour,Pennsylvania,42093,93,3
Northampton,Pennsylvania,42095,3843,290
Northumberland,Pennsylvania,42097,401,11
Perry,Pennsylvania,42099,118,5
Philadelphia,Pennsylvania,42101,30354,1690
Pike,Pennsylvania,42103,524,21
Potter,Pennsylvania,42105,20,0
Schuylkill,Pennsylvania,42107,885,49
Snyder,Pennsylvania,42109,94,2
Somerset,Pennsylvania,42111,124,2
Sullivan,Pennsylvania,42113,10,0
Susquehanna,Pennsylvania,42115,209,26
Tioga,Pennsylvania,42117,35,2
Union,Pennsylvania,42119,165,2
Venango,Pennsylvania,42121,62,0
Warren,Pennsylvania,42123,16,1
Washington,Pennsylvania,42125,747,11
Wayne,Pennsylvania,42127,158,8
Westmoreland,Pennsylvania,42129,1422,46
Wyoming,Pennsylvania,42131,57,8
York,Pennsylvania,42133,2286,87
Adjuntas,Puerto Rico,72001,85,
Aguada,Puerto Rico,72003,101,
Aguadilla,Puerto Rico,72005,180,
Aguas Buenas,Puerto Rico,72007,107,
Aibonito,Puerto Rico,72009,76,
Anasco,Puerto Rico,72011,122,
Arecibo,Puerto Rico,72013,254,
Arroyo,Puerto Rico,72015,78,
Barceloneta,Puerto Rico,72017,69,
Barranquitas,Puerto Rico,72019,207,
Bayamon,Puerto Rico,72021,1146,
Cabo Rojo,Puerto Rico,72023,171,
Caguas,Puerto Rico,72025,583,
Camuy,Puerto Rico,72027,103,
Canovanas,Puerto Rico,72029,298,
Carolina,Puerto Rico,72031,941,
Catano,Puerto Rico,72033,159,
Cayey,Puerto Rico,72035,170,
Ceiba,Puerto Rico,72037,57,
Ciales,Puerto Rico,72039,120,
Cidra,Puerto Rico,72041,142,
Coamo,Puerto Rico,72043,120,
Comerio,Puerto Rico,72045,102,
Corozal,Puerto Rico,72047,174,
Culebra,Puerto Rico,72049,17,
Dorado,Puerto Rico,72051,252,
Fajardo,Puerto Rico,72053,196,
Florida,Puerto Rico,72054,141,
Guanica,Puerto Rico,72055,52,
Guayama,Puerto Rico,72057,132,
Guayanilla,Puerto Rico,72059,114,
Guaynabo,Puerto Rico,72061,699,
Gurabo,Puerto Rico,72063,201,
Hatillo,Puerto Rico,72065,86,
Hormigueros,Puerto Rico,72067,80,
Humacao,Puerto Rico,72069,163,
Isabela,Puerto Rico,72071,116,
Jayuya,Puerto Rico,72073,177,
Juana Diaz,Puerto Rico,72075,170,
Juncos,Puerto Rico,72077,102,
Lajas,Puerto Rico,72079,72,
Lares,Puerto Rico,72081,132,
Las Marias,Puerto Rico,72083,52,
Las Piedras,Puerto Rico,72085,127,
Loiza,Puerto Rico,72087,88,
Luquillo,Puerto Rico,72089,90,
Manati,Puerto Rico,72091,192,
Maricao,Puerto Rico,72093,41,
Maunabo,Puerto Rico,72095,52,
Mayaguez,Puerto Rico,72097,427,
Moca,Puerto Rico,72099,150,
Morovis,Puerto Rico,72101,212,
Naguabo,Puerto Rico,72103,82,
Naranjito,Puerto Rico,72105,226,
Orocovis,Puerto Rico,72107,177,
Patillas,Puerto Rico,72109,95,
Penuelas,Puerto Rico,72111,62,
Ponce,Puerto Rico,72113,414,
Quebradillas,Puerto Rico,72115,65,
Rincon,Puerto Rico,72117,82,
Rio Grande,Puerto Rico,72119,239,
Sabana Grande,Puerto Rico,72121,112,
Salinas,Puerto Rico,72123,131,
San German,Puerto Rico,72125,123,
San Juan,Puerto Rico,72127,2462,
San Lorenzo,Puerto Rico,72129,136,
San Sebastian,Puerto Rico,72131,173,
Santa Isabel,Puerto Rico,72133,87,
Toa Alta,Puerto Rico,72135,458,
Toa Baja,Puerto Rico,72137,419,
Trujillo Alto,Puerto Rico,72139,411,
Unknown,Puerto Rico,,1070,225
Utuado,Puerto Rico,72141,57,
Vega Alta,Puerto Rico,72143,176,
Vega Baja,Puerto Rico,72145,303,
Vieques,Puerto Rico,72147,37,
Villalba,Puerto Rico,72149,71,
Yabucoa,Puerto Rico,72151,99,
Yauco,Puerto Rico,72153,207,
Bristol,Rhode Island,44001,304,15
Kent,Rhode Island,44003,1421,102
Newport,Rhode Island,44005,380,6
Providence,Rhode Island,44007,14549,808
Unknown,Rhode Island,,1778,12
Washington,Rhode Island,44009,590,64
Abbeville,South Carolina,45001,288,7
Aiken,South Carolina,45003,1538,26
Allendale,South Carolina,45005,179,3
Anderson,South Carolina,45007,2059,46
Bamberg,South Carolina,45009,434,16
Barnwell,South Carolina,45011,328,4
Beaufort,South Carolina,45013,3577,48
Berkeley,South Carolina,45015,3818,58
Calhoun,South Carolina,45017,309,9
Charleston,South Carolina,45019,11471,165
Cherokee,South Carolina,45021,547,25
Chester,South Carolina,45023,550,11
Chesterfield,South Carolina,45025,687,19
Clarendon,South Carolina,45027,777,50
Colleton,South Carolina,45029,752,31
Darlington,South Carolina,45031,1059,33
Dillon,South Carolina,45033,552,23
Dorchester,South Carolina,45035,2744,39
Edgefield,South Carolina,45037,277,6
Fairfield,South Carolina,45039,531,23
Florence,South Carolina,45041,2938,96
Georgetown,South Carolina,45043,1275,19
Greenville,South Carolina,45045,10139,187
Greenwood,South Carolina,45047,1237,15
Hampton,South Carolina,45049,345,7
Horry,South Carolina,45051,8050,129
Jasper,South Carolina,45053,500,13
Kershaw,South Carolina,45055,1267,23
Lancaster,South Carolina,45057,1039,21
Laurens,South Carolina,45059,1206,34
Lee,South Carolina,45061,513,27
Lexington,South Carolina,45063,4580,101
Marion,South Carolina,45067,513,12
Marlboro,South Carolina,45069,429,4
McCormick,South Carolina,45065,103,2
Newberry,South Carolina,45071,760,8
Oconee,South Carolina,45073,738,7
Orangeburg,South Carolina,45075,2152,57
Pickens,South Carolina,45077,1708,23
Richland,South Carolina,45079,7866,133
Saluda,South Carolina,45081,408,7
Spartanburg,South Carolina,45083,3700,82
Sumter,South Carolina,45085,2289,45
Union,South Carolina,45087,332,2
Williamsburg,South Carolina,45089,901,27
York,South Carolina,45091,3134,28
Aurora,South Dakota,46003,37,0
Beadle,South Dakota,46005,587,9
Bennett,South Dakota,46007,5,0
Bon Homme,South Dakota,46009,13,0
Brookings,South Dakota,46011,118,1
Brown,South Dakota,46013,406,3
Brule,South Dakota,46015,40,0
Buffalo,South Dakota,46017,107,3
Butte,South Dakota,46019,10,1
Campbell,South Dakota,46021,2,0
Charles Mix,South Dakota,46023,99,0
Clark,South Dakota,46025,16,0
Clay,South Dakota,46027,114,0
Codington,South Dakota,46029,118,0
Corson,South Dakota,46031,28,0
Custer,South Dakota,46033,19,0
Davison,South Dakota,46035,87,1
Day,South Dakota,46037,21,0
Deuel,South Dakota,46039,8,0
Dewey,South Dakota,46041,59,0
Douglas,South Dakota,46043,16,0
Edmunds,South Dakota,46045,13,0
Fall River,South Dakota,46047,15,0
Faulk,South Dakota,46049,26,1
Grant,South Dakota,46051,19,0
Gregory,South Dakota,46053,7,0
Haakon,South Dakota,46055,2,0
Hamlin,South Dakota,46057,14,0
Hand,South Dakota,46059,7,0
Hanson,South Dakota,46061,20,0
Hughes,South Dakota,46065,83,2
Hutchinson,South Dakota,46067,26,0
Hyde,South Dakota,46069,3,0
Jackson,South Dakota,46071,8,1
Jerauld,South Dakota,46073,39,1
Jones,South Dakota,46075,2,0
Kingsbury,South Dakota,46077,12,0
Lake,South Dakota,46079,79,2
Lawrence,South Dakota,46081,27,0
Lincoln,South Dakota,46083,561,2
Lyman,South Dakota,46085,88,2
Marshall,South Dakota,46091,8,0
McCook,South Dakota,46087,24,1
McPherson,South Dakota,46089,6,0
Meade,South Dakota,46093,71,1
Mellette,South Dakota,46095,24,0
Miner,South Dakota,46097,14,0
Minnehaha,South Dakota,46099,4189,63
Moody,South Dakota,46101,30,0
Oglala Lakota,South Dakota,46102,146,1
Pennington,South Dakota,46103,818,28
Perkins,South Dakota,46105,6,0
Potter,South Dakota,46107,1,0
Roberts,South Dakota,46109,70,1
Sanborn,South Dakota,46111,13,0
Spink,South Dakota,46115,19,0
Stanley,South Dakota,46117,14,0
Sully,South Dakota,46119,1,0
Todd,South Dakota,46121,66,4
Tripp,South Dakota,46123,20,0
Turner,South Dakota,46125,44,0
Union,South Dakota,46127,195,4
Walworth,South Dakota,46129,18,0
Yankton,South Dakota,46135,101,2
Ziebach,South Dakota,46137,8,0
Anderson,Tennessee,47001,583,5
Bedford,Tennessee,47003,851,10
Benton,Tennessee,47005,91,1
Bledsoe,Tennessee,47007,661,1
Blount,Tennessee,47009,1089,7
Bradley,Tennessee,47011,1681,10
Campbell,Tennessee,47013,203,1
Cannon,Tennessee,47015,115,0
Carroll,Tennessee,47017,216,3
Carter,Tennessee,47019,407,5
Cheatham,Tennessee,47021,533,5
Chester,Tennessee,47023,190,1
Claiborne,Tennessee,47025,210,0
Clay,Tennessee,47027,61,0
Cocke,Tennessee,47029,385,1
Coffee,Tennessee,47031,395,2
Crockett,Tennessee,47033,220,3
Cumberland,Tennessee,47035,374,6
Davidson,Tennessee,47037,21410,198
DeKalb,Tennessee,47041,303,1
Decatur,Tennessee,47039,159,1
Dickson,Tennessee,47043,580,1
Dyer,Tennessee,47045,534,7
Fayette,Tennessee,47047,616,8
Fentress,Tennessee,47049,73,0
Franklin,Tennessee,47051,271,4
Gibson,Tennessee,47053,550,2
Giles,Tennessee,47055,334,9
Grainger,Tennessee,47057,164,0
Greene,Tennessee,47059,362,5
Grundy,Tennessee,47061,98,2
Hamblen,Tennessee,47063,1208,13
